5,https://m.media-amazon.com/images/I/61s7SPTp4hL._AC_UL320_.jpg,Urbano Fashion
6,https://m.media-amazon.com/images/I/81dtdZ4nvsL._AC_UL320_.jpg,Allen Solly
7,https://m.media-amazon.com/images/I/61-QVkg3VBL._AC_UL320_.jpg,Zombom
8,https://m.media-amazon.com/images/I/81Q4bKCAwuL._AC_UL320_.jpg,Levi's
9,https://m.media-amazon.com/images/I/61wIhog84uL._AC_UL320_.jpg,TANGO & CASH
10,https://m.media-amazon.com/images/I/712iLg36MOL._AC_UL320_.jpg,Red Tape
11,https://m.media-amazon.com/images/I/81f9ptQm12L._AC_UL320_.jpg,US Polo Association
12,https://m.media-amazon.com/images/I/61vUVbzZrbL._AC_UL320_.jpg,Red Tape
13,https://m.media-amazon.com/images/I/81Nf19N57YL._AC_UL320_.jpg,Red Tape
14,https://m.media-amazon.com/images/I/71ulnBBEpDL._AC_UL320_.jpg,Red Tape
15,https://m.media-amazon.com/images/I/71d2cjpyynL._AC_UL320_.jpg,Allen Solly
16,https://m.media-amazon.com/images/I/712cNXzikBL._AC_UL320_.jpg,Red Tape
17,https://m.media-amazon.com/images/I/91WoWaKGd5L._AC_UL320_.jpg,Elements by Peter England
18,https://m.media-amazon.com/images/I/81wIWLiK7+L._AC_UL320_.jpg,Levi's
19,https://m.media-amazon.com/images/I/81JXtcs4yQL._AC_UL320_.jpg,Flying Machine
20,https://m.media-amazon.com/images/I/71qkWAN5uvL._AC_UL320_.jpg,Arrow Sports
21,https://m.media-amazon.com/images/I/81uaoNs+SYL._AC_UL320_.jpg,blackberrys
22,https://m.media-amazon.com/images/I/61IEBf-Md-L._AC_UL320_.jpg,Allen Solly
23,https://m.media-amazon.com/images/I/91CV+4GkKbL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
24,https://m.media-amazon.com/images/I/91Kc6xWhH6L._AC_UL320_.jpg,Levi's
25,https://m.media-amazon.com/images/I/71jK5gdCVaL._AC_UL320_.jpg,Red Tape
26,https://m.media-amazon.com/images/I/91-jKvJQWmL._AC_UL320_.jpg,Levi's
27,https://m.media-amazon.com/images/I/916bHFDRGfL._AC_UL320_.jpg,Amazon Brand - House & Shields
28,https://m.media-amazon.com/images/I/41JRFLHbBoL._AC_UL320_.jpg,FIFTH ANFOLD
29,https://m.media-amazon.com/images/I/817Fa6Ct+hL._AC_UL320_.jpg,Amazon Brand - Symbol
30,https://m.media-amazon.com/images/I/8192++JYLjL._AC_UL320_.jpg,LEVIZO
31,https://m.media-amazon.com/images/I/91xndLEyXHL._AC_UL320_.jpg,Amazon Brand - Symbol
32,https://m.media-amazon.com/images/I/81PUVo7L06L._AC_UL320_.jpg,Spykar
33,https://m.media-amazon.com/images/I/81NJYOia3xL._AC_UL320_.jpg,Levi's
34,https://m.media-amazon.com/images/I/71nMUPlPs1L._AC_UL320_.jpg,Peter England
35,https://m.media-amazon.com/images/I/717c77BaT4L._AC_UL320_.jpg,Allen Solly
36,https://m.media-amazon.com/images/I/81Xe31qCpyL._AC_UL320_.jpg,Elements by Peter England
37,https://m.media-amazon.com/images/I/61mnMcjUiOL._AC_UL320_.jpg,Urbano Fashion
38,https://m.media-amazon.com/images/I/61pPNTVLpaL._AC_UL320_.jpg,Red Tape
39,https://m.media-amazon.com/images/I/91vl6ht+vdL._AC_UL320_.jpg,Lee X-Line
40,https://m.media-amazon.com/images/I/81Y1Vx7bZPL._AC_UL320_.jpg,GLOBALRANG
41,https://m.media-amazon.com/images/I/81xgq-9LUYL._AC_UL320_.jpg,Van Heusen
42,https://m.media-amazon.com/images/I/817Fa6Ct+hL._AC_UL320_.jpg,Amazon Brand - Symbol
43,https://m.media-amazon.com/images/I/71rMU2+d5WL._AC_UL320_.jpg,Levi's
44,https://m.media-amazon.com/images/I/81nuZZtOYoL._AC_UL320_.jpg,Flying Machine
45,https://m.media-amazon.com/images/I/81BytjBtUlL._AC_UL320_.jpg,Arrow Sports
46,https://m.media-amazon.com/images/I/71gINEdUpIL._AC_UL320_.jpg,Allen Solly
47,https://m.media-amazon.com/images/I/5119vxDgH-L._AC_UL320_.jpg,IndoPrimo
48,https://m.media-amazon.com/images/I/914S6BJiBkL._AC_UL320_.jpg,John Players
49,https://m.media-amazon.com/images/I/81FZQ-eUZwL._AC_UL320_.jpg,Arrow Sports
50,https://m.media-amazon.com/images/I/71DuJWmIX4L._AC_UL320_.jpg,Dennis Lingo
51,https://m.media-amazon.com/images/I/816aSLXM-1L._AC_UL320_.jpg,FLAGS
52,https://m.media-amazon.com/images/I/71gZO7BbA7L._AC_UL320_.jpg,United Colors of Benetton
53,https://m.media-amazon.com/images/I/61-zfwnagNL._AC_UL320_.jpg,Allen Solly
54,https://m.media-amazon.com/images/I/61DfhZARqUL._AC_UL320_.jpg,Red Tape
55,https://m.media-amazon.com/images/I/71KJrANBCDL._AC_UL320_.jpg,Red Tape
56,https://m.media-amazon.com/images/I/71jMv3WbxaL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
57,https://m.media-amazon.com/images/I/916bHFDRGfL._AC_UL320_.jpg,Amazon Brand - House & Shields
58,https://m.media-amazon.com/images/I/81z2rOtTQ1L._AC_UL320_.jpg,Amazon Brand - Symbol
59,https://m.media-amazon.com/images/I/61-QVkg3VBL._AC_UL320_.jpg,Zombom
,image_urls,brands
0,https://m.media-amazon.com/images/I/81vmPONkjYL._AC_UL320_.jpg,FIFTH ANFOLD
1,https://m.media-amazon.com/images/I/71v6lGzDaOL._AC_UL320_.jpg,FIFTH ANFOLD
2,https://m.media-amazon.com/images/I/312zwE5I1YL._AC_UL320_.jpg,Campus Sutra
3,https://m.media-amazon.com/images/I/410FdyEd4ZL._AC_UL320_.jpg,Campus Sutra
4,https://m.media-amazon.com/images/I/81H0ki1TX2L._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
5,https://m.media-amazon.com/images/I/410FdyEd4ZL._AC_UL320_.jpg,Campus Sutra
6,https://m.media-amazon.com/images/I/61tVLb2OfrL._AC_UL320_.jpg,Tryme Fashion
7,https://m.media-amazon.com/images/I/61gmjNpvLsL._AC_UL320_.jpg,IndoPrimo
8,https://m.media-amazon.com/images/I/6131GX+aQ0L._AC_UL320_.jpg,Maniac
9,https://m.media-amazon.com/images/I/61H+fjt+I9L._AC_UL320_.jpg,IndoPrimo
10,https://m.media-amazon.com/images/I/61YmcllOVtL._AC_UL320_.jpg,FINIVO FASHION
11,https://m.media-amazon.com/images/I/91klXLfJL-L._AC_UL320_.jpg,Dennis Lingo
12,https://m.media-amazon.com/images/I/81lSZ16V4CL._AC_UL320_.jpg,Parx
13,https://m.media-amazon.com/images/I/81TqJ7o4DgL._AC_UL320_.jpg,Levi's
14,https://m.media-amazon.com/images/I/61bRiZqT0eL._AC_UL320_.jpg,Dennis Lingo
15,https://m.media-amazon.com/images/I/81V6Yi-2gVL._AC_UL320_.jpg,Flying Machine
16,https://m.media-amazon.com/images/I/71m-QjmKHQL._AC_UL320_.jpg,Dennis Lingo
17,https://m.media-amazon.com/images/I/71Bo9OtlEtL._AC_UL320_.jpg,Dennis Lingo
18,https://m.media-amazon.com/images/I/91lfSBmLH5L._AC_UL320_.jpg,Levi's
19,https://m.media-amazon.com/images/I/61Uf5DMacIL._AC_UL320_.jpg,Parx
20,https://m.media-amazon.com/images/I/61+MPGZg6sL._AC_UL320_.jpg,Red Tape
21,https://m.media-amazon.com/images/I/91VpjyPP4ZL._AC_UL320_.jpg,Peter England
22,https://m.media-amazon.com/images/I/81taXfT1UiL._AC_UL320_.jpg,Levi's
23,https://m.media-amazon.com/images/I/6164Vtd3qNL._AC_UL320_.jpg,Mufti
24,https://m.media-amazon.com/images/I/71FFzi0i65L._AC_UL320_.jpg,Levi's
25,https://m.media-amazon.com/images/I/91eWLFjLbVL._AC_UL320_.jpg,True United
26,https://m.media-amazon.com/images/I/81y-1CRZKcL._AC_UL320_.jpg,US Polo Association
27,https://m.media-amazon.com/images/I/81OJRal2a3L._AC_UL320_.jpg,LEVIZO
28,https://m.media-amazon.com/images/I/41JRFLHbBoL._AC_UL320_.jpg,FIFTH ANFOLD
29,https://m.media-amazon.com/images/I/817Fa6Ct+hL._AC_UL320_.jpg,Amazon Brand - Symbol
30,https://m.media-amazon.com/images/I/8192++JYLjL._AC_UL320_.jpg,LEVIZO
31,https://m.media-amazon.com/images/I/91xndLEyXHL._AC_UL320_.jpg,Amazon Brand - Symbol
32,https://m.media-amazon.com/images/I/81xWo-hVagL._AC_UL320_.jpg,United Colors of Benetton
33,https://m.media-amazon.com/images/I/81eY9jsCzQL._AC_UL320_.jpg,Levi's
34,https://m.media-amazon.com/images/I/6130vrau3nL._AC_UL320_.jpg,Players
35,https://m.media-amazon.com/images/I/71r+NzhnmkL._AC_UL320_.jpg,United Colors of Benetton
36,https://m.media-amazon.com/images/I/81sOW+KuFSL._AC_UL320_.jpg,US Polo Association
37,https://m.media-amazon.com/images/I/81OH-lMUkZL._AC_UL320_.jpg,Amazon Brand - Symbol
38,https://m.media-amazon.com/images/I/614Tiy1YznL._AC_UL320_.jpg,Red Tape
39,https://m.media-amazon.com/images/I/71h7l76tuiL._AC_UL320_.jpg,Wrangler
40,https://m.media-amazon.com/images/I/61MOj5oxLgL._AC_UL320_.jpg,Dennis Lingo
41,https://m.media-amazon.com/images/I/81r13zEE8GL._AC_UL320_.jpg,Spykar
42,https://m.media-amazon.com/images/I/61YPz8hfCVL._AC_UL320_.jpg,Dennis Lingo
43,https://m.media-amazon.com/images/I/61EnfGa5b-L._AC_UL320_.jpg,Maniac
44,https://m.media-amazon.com/images/I/41tBf4GMxAL._AC_UL320_.jpg,IndoPrimo
45,https://m.media-amazon.com/images/I/614+hgLG-5L._AC_UL320_.jpg,IndoPrimo
46,https://m.media-amazon.com/images/I/61jPEfzcUaL._AC_UL320_.jpg,Red Tape
47,https://m.media-amazon.com/images/I/71TBAzwAf0L._AC_UL320_.jpg,Red Tape
48,https://m.media-amazon.com/images/I/71aYjCtlslL._AC_UL320_.jpg,Allen Solly
49,https://m.media-amazon.com/images/I/81nWEeShDOL._AC_UL320_.jpg,Red Tape
50,https://m.media-amazon.com/images/I/711WshooGsL._AC_UL320_.jpg,Mufti
51,https://m.media-amazon.com/images/I/51UeloxYQiL._AC_UL320_.jpg,DEELMO
52,https://m.media-amazon.com/images/I/71JF+FVRcWL._AC_UL320_.jpg,Red Tape
53,https://m.media-amazon.com/images/I/71VqfOe4i8L._AC_UL320_.jpg,IndoPrimo
54,https://m.media-amazon.com/images/I/91KIORz2ElL._AC_UL320_.jpg,Wrangler
55,https://m.media-amazon.com/images/I/81ZGohyFPDL._AC_UL320_.jpg,Lee X-Line
56,https://m.media-amazon.com/images/I/71jMv3WbxaL._AC_UL320_.jpg,Amazon Brand - Inkast Denim Co.
57,https://m.media-amazon.com/images/I/A1oueRruwfL._AC_UL320_.jpg,RUM & RAISINS
58,https://m.media-amazon.com/images/I/916bHFDRGfL._AC_UL320_.jpg,Amazon Brand - House & Shields
59,https://m.media-amazon.com/images/I/81z2rOtTQ1L._AC_UL320_.jpg,Amazon Brand - Symbol
